

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 02 10:52:59 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.42
    20                           ; Generated 13/04/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   657                           ;main.c: 157: readFLASH(cabuyao, &GP);
   658  07BD  0847               	movf	main@cabuyao+1,w
   659  07BE  00F2               	movwf	readFLASH@addr+1
   660  07BF  0846               	movf	main@cabuyao,w
   661  07C0  00F1               	movwf	readFLASH@addr
   662  07C1  304C               	movlw	(low (main@GP| 0))& (0+255)
   663  07C2  00A0               	movwf	??_main
   664  07C3  0820               	movf	??_main,w
   665  07C4  00F3               	movwf	readFLASH@PMBYTE
   666  07C5  120A  118A  2675  120A  118A  	fcall	_readFLASH
   667                           
   668                           ;main.c: 158: Van[6] = GP.LOWBYTE;
   669  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   670  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   671  07CC  084D               	movf	main@GP+1,w
   672  07CD  00A0               	movwf	??_main
   673  07CE  0820               	movf	??_main,w
   674  07CF  00BA               	movwf	main@Van+6
   675                           
   676                           ;main.c: 160: readFLASH(san_pablo, &GP);
   677  07D0  0849               	movf	main@san_pablo+1,w
   678  07D1  00F2               	movwf	readFLASH@addr+1
   679  07D2  0848               	movf	main@san_pablo,w
   680  07D3  00F1               	movwf	readFLASH@addr
   681  07D4  304C               	movlw	(low (main@GP| 0))& (0+255)
   682  07D5  00A0               	movwf	??_main
   683  07D6  0820               	movf	??_main,w
   684  07D7  00F3               	movwf	readFLASH@PMBYTE
   685  07D8  120A  118A  2675  120A  118A  	fcall	_readFLASH
   686                           
   687                           ;main.c: 161: Van[7] = GP.LOWBYTE;
   688  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   689  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   690  07DF  084D               	movf	main@GP+1,w
   691  07E0  00A0               	movwf	??_main
   692  07E1  0820               	movf	??_main,w
   693  07E2  00BB               	movwf	main@Van+7
   694  07E3                     l64:	
   695                           ;main.c: 163: while(1);
   696                           
   697  07E3  2FE3               	goto	l64
   698  07E4                     __end_of_main:	
   699                           ;main.c: 164: return (0);
   700                           ;	Return value of _main is never used
   701                           
   702                           
   703                           	psect	text1
   704  06B0                     __ptext1:	
   705 ;; *************** function _writeFLASHWr8 *****************
   706 ;; Defined at:
   707 ;;		line 72 in file "main.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  addr            2    0[COMMON] struct .
   710 ;;  PMBYTE          1    2[COMMON] PTR struct .
   711 ;;		 -> main@Chix(16), 
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  i               2    5[COMMON] int 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         3       0       0       0       0
   724 ;;      Locals:         2       0       0       0       0
   725 ;;      Temps:          2       0       0       0       0
   726 ;;      Totals:         7       0       0       0       0
   727 ;;Total ram usage:        7 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _writeFLASHWr8
   738  06B0                     _writeFLASHWr8:	
   739                           
   740                           ;main.c: 77: EEADR = addr.LSB;
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _writeFLASHWr8: [wreg-fsr0h+status,2+status,0+btemp+1]
   744  06B0  0872               	movf	writeFLASHWr8@addr+1,w
   745  06B1  1283               	bcf	3,5	;RP0=0, select bank2
   746  06B2  1703               	bsf	3,6	;RP1=1, select bank2
   747  06B3  008D               	movwf	13	;volatile
   748                           
   749                           ;main.c: 78: EEADRH = addr.MSB;
   750  06B4  0871               	movf	writeFLASHWr8@addr,w
   751  06B5  393F               	andlw	63
   752  06B6  008F               	movwf	15	;volatile
   753                           
   754                           ;main.c: 80: for(int i = 0; i < 8; i++){
   755  06B7  01F6               	clrf	writeFLASHWr8@i
   756  06B8  01F7               	clrf	writeFLASHWr8@i+1
   757  06B9                     L2:	
   758  06B9  0877               	movf	writeFLASHWr8@i+1,w
   759  06BA  3A80               	xorlw	128
   760  06BB  00FF               	movwf	127
   761  06BC  3080               	movlw	128
   762  06BD  027F               	subwf	127,w
   763  06BE  1D03               	skipz
   764  06BF  2EC2               	goto	u65
   765  06C0  3008               	movlw	8
   766  06C1  0276               	subwf	writeFLASHWr8@i,w
   767  06C2                     u65:	
   768  06C2  1803               	btfsc	3,0
   769  06C3  0008               	return
   770                           
   771                           ;main.c: 81: EEDATA = PMBYTE[i].LOWBYTE;
   772  06C4  0876               	movf	writeFLASHWr8@i,w
   773  06C5  00F4               	movwf	??_writeFLASHWr8
   774  06C6  0774               	addwf	??_writeFLASHWr8,w
   775  06C7  0773               	addwf	writeFLASHWr8@PMBYTE,w
   776  06C8  00F5               	movwf	??_writeFLASHWr8+1
   777  06C9  0A75               	incf	??_writeFLASHWr8+1,w
   778  06CA  0084               	movwf	4
   779  06CB  1383               	bcf	3,7	;select IRP bank0
   780  06CC  0800               	movf	0,w
   781  06CD  1283               	bcf	3,5	;RP0=0, select bank2
   782  06CE  1703               	bsf	3,6	;RP1=1, select bank2
   783  06CF  008C               	movwf	12	;volatile
   784                           
   785                           ;main.c: 82: EEDATH = PMBYTE[i].HIGHBYTE;
   786  06D0  0876               	movf	writeFLASHWr8@i,w
   787  06D1  00F4               	movwf	??_writeFLASHWr8
   788  06D2  0774               	addwf	??_writeFLASHWr8,w
   789  06D3  0773               	addwf	writeFLASHWr8@PMBYTE,w
   790  06D4  00F5               	movwf	??_writeFLASHWr8+1
   791  06D5  0875               	movf	??_writeFLASHWr8+1,w
   792  06D6  0084               	movwf	4
   793  06D7  0800               	movf	0,w
   794  06D8  393F               	andlw	63
   795  06D9  008E               	movwf	14	;volatile
   796                           
   797                           ;main.c: 84: EECON1bits.EEPGD = 1;
   798  06DA  1683               	bsf	3,5	;RP0=1, select bank3
   799  06DB  1703               	bsf	3,6	;RP1=1, select bank3
   800  06DC  178C               	bsf	12,7	;volsfr
   801                           
   802                           ;main.c: 85: EECON1bits.WREN = 1;
   803  06DD  150C               	bsf	12,2	;volsfr
   804                           
   805                           ;main.c: 86: if(INTCONbits.GIE){
   806  06DE  1F8B               	btfss	11,7	;volatile
   807  06DF  2EE4               	goto	L1
   808                           
   809                           ;main.c: 87: STATUSbits.CARRY = 1;
   810  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   811  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   812  06E2  1403               	bsf	3,0	;volatile
   813                           
   814                           ;main.c: 88: }
   815                           ;main.c: 89: GIE = 0;
   816  06E3  138B               	bcf	11,7	;volatile
   817  06E4                     L1:	
   818                           
   819                           ;main.c: 91: EECON2 = 0x55;
   820  06E4  3055               	movlw	85
   821  06E5  1683               	bsf	3,5	;RP0=1, select bank3
   822  06E6  1703               	bsf	3,6	;RP1=1, select bank3
   823  06E7  008D               	movwf	13	;volsfr
   824                           
   825                           ;main.c: 92: EECON2 = 0xAA;
   826  06E8  30AA               	movlw	170
   827  06E9  008D               	movwf	13	;volsfr
   828                           
   829                           ;main.c: 93: EECON1bits.WR = 1;
   830  06EA  148C               	bsf	12,1	;volsfr
   831                           
   832                           ;main.c: 94: _delay(2);
   833  06EB  2EEC               	nop2	;2 cycle nop
   834                           
   835                           ;main.c: 95: EECON1bits.WREN = 0;
   836  06EC  1683               	bsf	3,5	;RP0=1, select bank3
   837  06ED  1703               	bsf	3,6	;RP1=1, select bank3
   838  06EE  110C               	bcf	12,2	;volsfr
   839                           
   840                           ;main.c: 96: if(STATUSbits.CARRY){
   841  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   842  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   843  06F1  1803               	btfsc	3,0	;volatile
   844                           
   845                           ;main.c: 97: GIE = 1;
   846  06F2  178B               	bsf	11,7	;volatile
   847                           
   848                           ;main.c: 98: }
   849                           ;main.c: 100: EEADR++;
   850  06F3  3001               	movlw	1
   851  06F4  00F4               	movwf	??_writeFLASHWr8
   852  06F5  0874               	movf	??_writeFLASHWr8,w
   853  06F6  1283               	bcf	3,5	;RP0=0, select bank2
   854  06F7  1703               	bsf	3,6	;RP1=1, select bank2
   855  06F8  078D               	addwf	13,f	;volatile
   856  06F9  3001               	movlw	1
   857  06FA  07F6               	addwf	writeFLASHWr8@i,f
   858  06FB  1803               	skipnc
   859  06FC  0AF7               	incf	writeFLASHWr8@i+1,f
   860  06FD  3000               	movlw	0
   861  06FE  07F7               	addwf	writeFLASHWr8@i+1,f
   862  06FF  2EB9               	goto	L2
   863  0700                     __end_of_writeFLASHWr8:	
   864                           
   865                           	psect	text2
   866  0675                     __ptext2:	
   867 ;; *************** function _readFLASH *****************
   868 ;; Defined at:
   869 ;;		line 184 in file "main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  addr            2    0[COMMON] struct .
   872 ;;  PMBYTE          1    2[COMMON] PTR struct .
   873 ;;		 -> main@GP(2), 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         3       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          1       0       0       0       0
   888 ;;      Totals:         4       0       0       0       0
   889 ;;Total ram usage:        4 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _readFLASH
   900  0675                     _readFLASH:	
   901                           
   902                           ;main.c: 185: EEADR = addr.LSB;
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _readFLASH: [wreg-fsr0h+status,2+status,0]
   906  0675  0872               	movf	readFLASH@addr+1,w
   907  0676  1283               	bcf	3,5	;RP0=0, select bank2
   908  0677  1703               	bsf	3,6	;RP1=1, select bank2
   909  0678  008D               	movwf	13	;volatile
   910                           
   911                           ;main.c: 186: EEADRH = addr.MSB;
   912  0679  0871               	movf	readFLASH@addr,w
   913  067A  393F               	andlw	63
   914  067B  008F               	movwf	15	;volatile
   915                           
   916                           ;main.c: 187: EEPGD = 1;
   917  067C  1683               	bsf	3,5	;RP0=1, select bank3
   918  067D  1703               	bsf	3,6	;RP1=1, select bank3
   919  067E  178C               	bsf	12,7	;volsfr
   920                           
   921                           ;main.c: 188: RD = 1;
   922  067F  140C               	bsf	12,0	;volsfr
   923                           
   924                           ;main.c: 189: _delay(2);
   925  0680  2E81               	nop2	;2 cycle nop
   926                           
   927                           ;main.c: 190: PMBYTE->LOWBYTE = EEDAT;
   928  0681  1283               	bcf	3,5	;RP0=0, select bank2
   929  0682  1703               	bsf	3,6	;RP1=1, select bank2
   930  0683  080C               	movf	12,w	;volatile
   931  0684  00F4               	movwf	??_readFLASH
   932  0685  0A73               	incf	readFLASH@PMBYTE,w
   933  0686  0084               	movwf	4
   934  0687  0874               	movf	??_readFLASH,w
   935  0688  1383               	bcf	3,7	;select IRP bank0
   936  0689  0080               	movwf	0
   937                           
   938                           ;main.c: 191: PMBYTE->HIGHBYTE = EEDATH;
   939  068A  0873               	movf	readFLASH@PMBYTE,w
   940  068B  0084               	movwf	4
   941  068C  0800               	movf	0,w
   942  068D  060E               	xorwf	14,w	;volatile
   943  068E  39C0               	andlw	-64
   944  068F  060E               	xorwf	14,w	;volatile
   945  0690  0080               	movwf	0
   946  0691  0008               	return
   947  0692                     __end_of_readFLASH:	
   948                           
   949                           	psect	text3
   950  0655                     __ptext3:	
   951 ;; *************** function _initSystem *****************
   952 ;; Defined at:
   953 ;;		line 172 in file "main.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    1
   974 ;; This function calls:
   975 ;;		_initOSC
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _initSystem
   983  0655                     _initSystem:	
   984                           
   985                           ;main.c: 173: initOSC();
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _initSystem: [wreg+status,2+status,0+pclath+cstack]
   989  0655  120A  118A  2659   	fcall	_initOSC
   990  0658  0008               	return
   991  0659                     __end_of_initSystem:	
   992                           
   993                           	psect	text4
   994  0659                     __ptext4:	
   995 ;; *************** function _initOSC *****************
   996 ;; Defined at:
   997 ;;		line 176 in file "main.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         0       0       0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_initSystem
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _initOSC
  1026  0659                     _initOSC:	
  1027                           
  1028                           ;main.c: 177: OSCCONbits.IRCF = 0b110;
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _initOSC: [wreg+status,2+status,0]
  1032  0659  1683               	bsf	3,5	;RP0=1, select bank1
  1033  065A  1303               	bcf	3,6	;RP1=0, select bank1
  1034  065B  080F               	movf	15,w	;volatile
  1035  065C  398F               	andlw	-113
  1036  065D  3860               	iorlw	96
  1037  065E  008F               	movwf	15	;volatile
  1038                           
  1039                           ;main.c: 178: OSCCONbits.OSTS = 0;
  1040  065F  118F               	bcf	15,3	;volatile
  1041                           
  1042                           ;main.c: 179: OSCCONbits.HTS = 1;
  1043  0660  150F               	bsf	15,2	;volatile
  1044                           
  1045                           ;main.c: 180: OSCCONbits.LTS = 1;
  1046  0661  148F               	bsf	15,1	;volatile
  1047                           
  1048                           ;main.c: 181: OSCCONbits.SCS = 1;
  1049  0662  140F               	bsf	15,0	;volatile
  1050  0663  0008               	return
  1051  0664                     __end_of_initOSC:	
  1052  007E                     btemp	set	126	;btemp
  1053  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      13
    BANK0            80     46      76
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    readFLASH@PMBYTE	PTR struct . size(1) Largest target is 2
		 -> main@GP(BANK0[2]), 

    writeFLASHWr8@PMBYTE	PTR struct . size(1) Largest target is 16
		 -> main@Chix(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_writeFLASHWr8

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                50    46      4    1985
                                              7 COMMON     4     0      4
                                              0 BANK0     46    46      0
                         _initSystem
                          _readFLASH
                      _writeFLASHWr8
 ---------------------------------------------------------------------------------
 (1) _writeFLASHWr8                                        7     4      3     285
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (1) _readFLASH                                            4     1      3     937
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _initSystem                                           0     0      0       0
                            _initOSC
 ---------------------------------------------------------------------------------
 (2) _initOSC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSystem
     _initOSC
   _readFLASH
   _writeFLASHWr8

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      B       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Wed Aug 02 10:52:59 2017

                       pc 0002               __CFG_CP$OFF 0000                        l64 07E3  
                      _RD 0C60                        u65 06C2                        fsr 0004  
                     _GIE 005F                       u100 070F              __CFG_CPD$OFF 0000  
                     fsr0 0004                       indf 0000              __CFG_IESO$ON 0000  
             main@calamba 0042               main@cabuyao 0046              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000                      _main 0700  
                    btemp 007E                      start 0001             __CFG_MCLRE$ON 0000  
                   ?_main 0078                     _EEADR 010D                     _EEDAT 010C  
           __CFG_WDTE$OFF 0000                     _EEPGD 0C67           __end_of_initOSC 0664  
          __CFG_BOREN$OFF 0000                     pclath 000A         writeFLASHWr8@addr 0071  
            main@sta_cruz 004A              main@sta_rosa 003C                     status 0003  
                   wtemp0 007E           __initialization 07E4              __end_of_main 07E4  
                  ??_main 0020                    _EEADRH 010F                    _EEDATA 010C  
                  _EEDATH 010E                    _EECON2 018D    __size_of_writeFLASHWr8 0050  
          __CFG_PWRTE$OFF 0000             main@san_pablo 0048             main@san_pedro 0040  
           main@los_banos 0044                    main@GP 004C                 ??_initOSC 0071  
            __pdataCOMMON 007C   __end_of__initialization 07FC            __pcstackCOMMON 0071  
            __pidataBANK0 0692             _writeFLASHWr8 06B0        __size_of_readFLASH 001D  
              __pmaintext 0700            ?_writeFLASHWr8 0071                _initSystem 0655  
       __end_of_readFLASH 0692                   __ptext1 06B0                   __ptext2 0675  
                 __ptext3 0655                   __ptext4 0659                   _initOSC 0659  
     writeFLASHWr8@PMBYTE 0073                   main@Van 0034      end_of_initialization 07FC  
         ??_writeFLASHWr8 0074             readFLASH@addr 0071               ?_initSystem 0071  
           __pidataCOMMON 0653       start_initialization 07E4  __CFG_FOSC$INTRC_NOCLKOUT 0000  
              init_fetch0 0664               __pdataBANK0 004E                 ___latbits 0002  
           __pcstackBANK0 0020            writeFLASHWr8@i 0076       __size_of_initSystem 0004  
                ?_initOSC 0071                 _readFLASH 0675                 main@F1860 0064  
               main@F1852 007C                 main@F1854 006A                 main@F1862 0062  
               main@F1856 0068                 main@F1864 0060                 main@F1849 004E  
               main@F1858 0066                 main@F1866 005E                 main@binan 003E  
              ?_readFLASH 0071                _EECON1bits 018C     __end_of_writeFLASHWr8 0700  
            ??_initSystem 0071          __size_of_initOSC 000B         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 00E4        __end_of_initSystem 0659           readFLASH@PMBYTE 0073  
                main@Chix 0024                  main@argc 0078                  main@argv 007A  
             ??_readFLASH 0074                _INTCONbits 000B                  init_ram0 0668  
              _OSCCONbits 008F                _STATUSbits 0003  
